??,Symbol,???,???????,33?????,33????,17?????,17????,?????,????
20240628,6580,??????,??????????,9050,?????,10,????????????,-,-
20240628,6584,????,??????????,3700,?????,6,???????,6,TOPIX Small 1
20240628,6586,???,??????????,3600,??,8,??,4,TOPIX Mid400
20240628,6588,?????,??????????,3650,????,9,?????,6,TOPIX Small 1
20240628,6590,?????????,??????????,3650,????,9,?????,6,TOPIX Small 1
20240628,6592,???????,??????????,3650,????,9,?????,4,TOPIX Mid400
20240628,6594,????,??????????,3650,????,9,?????,1,TOPIX Core30
20240628,6596,????,PRO Market,3650,????,9,?????,-,-
20240628,6597,????????,??????????,3650,????,9,?????,-,-
20240628,6599,????,????????????,3650,????,9,?????,-,-
20240628,6612,??????,??????????,3650,????,9,?????,-,-
20240628,6613,?????,??????????,3650,????,9,?????,-,-
20240628,6614,????????,????????????,3650,????,9,?????,-,-
20240628,6615,?????????????????,??????????,3650,????,9,?????,7,TOPIX Small 2
20240628,6616,??????????????,??????????,3650,????,9,?????,7,TOPIX Small 2
20240628,6617,????,??????????,3650,????,9,?????,7,TOPIX Small 2
20240628,6619,????????,??????????,3650,????,9,?????,6,TOPIX Small 1
20240628,6620,??????????,??????????,8050,????,17,???,7,TOPIX Small 2
20240628,6622,????,??????????,3650,????,9,?????,6,TOPIX Small 1
20240628,6625,?????????????,????????????,8050,????,17,???,-,-
20240628,6626,???????,????????????,3650,????,9,?????,-,-
20240628,6627,??????,????????????,3650,????,9,?????,-,-
20240628,6629,????????,????????????,3650,????,9,?????,-,-
20240628,6630,????,??????????,3650,????,9,?????,6,TOPIX Small 1
20240628,6632,????????,??????????,3650,????,9,?????,6,TOPIX Small 1
20240628,6633,????????,????????????,3650,????,9,?????,-,-
20240628,6634,???????,????????????,3650,????,9,?????,-,-
20240628,6635,????????????,????????????,3650,????,9,?????,-,-
20240628,6637,??????,????????????,3650,????,9,?????,-,-
20240628,6638,???????????,??????????,3650,????,9,?????,7,TOPIX Small 2
20240628,6640,?????,??????????,3650,????,9,?????,7,TOPIX Small 2
20240628,6643,???????,????????????,3650,????,9,?????,-,-
20240628,6644,??????,??????????,3650,????,9,?????,7,TOPIX Small 2
20240628,6645,????,??????????,3650,????,9,?????,2,TOPIX Large70
20240628,6647,????,????????????,3650,????,9,?????,-,-
20240628,6648,????,????????????,3650,????,9,?????,-,-
20240628,6651,????,??????????,3650,????,9,?????,6,TOPIX Small 1
20240628,6652,????,??????????,3650,????,9,?????,6,TOPIX Small 1
20240628,6653,???????,??????????,3650,????,9,?????,7,TOPIX Small 2
20240628,6654,??????,????????????,3650,????,9,?????,7,TOPIX Small 2
20240628,6656,??????,????????????,3650,????,9,?????,-,-
20240628,6658,???????,????????????,3650,????,9,?????,-,-
20240628,6659,????????,????????????,3650,????,9,?????,-,-
20240628,6662,?????,????????????,3650,????,9,?????,-,-
20240628,6663,?????????,????????????,3650,????,9,?????,-,-
20240628,6664,???????????,????????????,3650,????,9,?????,-,-
20240628,6666,????????,????????????,3650,????,9,?????,-,-
20240628,6668,?????????????????,????????????,3650,????,9,?????,-,-
20240628,6670,???,????????????,3650,????,9,?????,-,-
20240628,6674,?????????????????,??????????,3650,????,9,?????,4,TOPIX Mid400
20240628,6675,???????????,????????????,3650,????,9,?????,7,TOPIX Small 2
20240628,6676,???????????,????????????,3650,????,9,?????,7,TOPIX Small 2
20240628,6677,????????????,????????????,3650,????,9,?????,-,-
20240628,6678,???????,????????????,3650,????,9,?????,7,TOPIX Small 2
20240628,6694,???,????????????,3650,????,9,?????,-,-
20240628,6695,??????,PRO Market,3650,????,9,?????,-,-
20240628,6696,?????????????,??????????,3650,????,9,?????,-,-
20240628,6697,???????????????,??????????,3650,????,9,?????,-,-
20240628,6698,????????????,????????????,3650,????,9,?????,-,-
20240628,6699,?????????????????????,??????????,3650,????,9,?????,7,TOPIX Small 2
20240628,6701,????,??????????,3650,????,9,?????,2,TOPIX Large70
20240628,6702,???,??????????,3650,????,9,?????,2,TOPIX Large70
20240628,6703,?????,??????????,3650,????,9,?????,6,TOPIX Small 1
20240628,6704,?????,????????????,3650,????,9,?????,7,TOPIX Small 2
20240628,6706,????,??????????,3650,????,9,?????,7,TOPIX Small 2
20240628,6707,??????,??????????,3650,????,9,?????,4,TOPIX Mid400
20240628,6715,???,????????????,3650,????,9,?????,7,TOPIX Small 2
20240628,6718,????,??????????,3650,????,9,?????,7,TOPIX Small 2
20240628,6721,??????,????????????,3650,????,9,?????,-,-
20240628,6723,????????????,??????????,3650,????,9,?????,2,TOPIX Large70
20240628,6724,????????,??????????,3650,????,9,?????,4,TOPIX Mid400
20240628,6727,???,??????????,3650,????,9,?????,6,TOPIX Small 1
20240628,6728,?????,??????????,3650,????,9,?????,4,TOPIX Mid400
20240628,6730,????,????????????,3650,????,9,?????,7,TOPIX Small 2
20240628,6731,????,????????????,3650,????,9,?????,-,-
20240628,6734,??????,????????????,3650,????,9,?????,-,-
20240628,6736,????,????????????,3650,????,9,?????,-,-
20240628,6737,????,??????????,3650,????,9,?????,6,TOPIX Small 1
20240628,6740,??????????,??????????,3650,????,9,?????,6,TOPIX Small 1
20240628,6741,????,??????????,3650,????,9,?????,7,TOPIX Small 2
20240628,6742,?????,??????????,3650,????,9,?????,7,TOPIX Small 2
20240628,6743,????,????????????,3650,????,9,?????,-,-
20240628,6744,????,??????????,3650,????,9,?????,7,TOPIX Small 2
20240628,6745,????,??????????,3650,????,9,?????,7,TOPIX Small 2
20240628,6748,????,????????????,3650,????,9,?????,7,TOPIX Small 2
20240628,6750,????,??????????,3650,????,9,?????,6,TOPIX Small 1
20240628,6752,???????????????,??????????,3650,????,9,?????,2,TOPIX Large70
20240628,6753,????,??????????,3650,????,9,?????,4,TOPIX Mid400
20240628,6754,????,??????????,3650,????,9,?????,4,TOPIX Mid400
20240628,6755,???????,??????????,3650,????,9,?????,4,TOPIX Mid400
20240628,6757,???????????,????????????,3650,????,9,?????,-,-
20240628,6758,???????,??????????,3650,????,9,?????,1,TOPIX Core30
20240628,6762,???,??????????,3650,????,9,?????,4,TOPIX Mid400
20240628,6763,??????,??????????,3650,????,9,?????,7,TOPIX Small 2
20240628,6768,??????,??????????,3650,????,9,?????,6,TOPIX Small 1
20240628,6769,???????????,????????????,3650,????,9,?????,-,-
20240628,6770,?????????,??????????,3650,????,9,?????,4,TOPIX Mid400
20240628,6771,?????,????????????,3650,????,9,?????,7,TOPIX Small 2
20240628,6772,????????,????????????,3650,????,9,?????,-,-
20240628,6775,??????,????????????,3650,????,9,?????,-,-
20240628,6776,??????,????????????,3200,??,4,?????,-,-
20240628,6777,???????????????,????????????,3650,????,9,?????,-,-
20240628,6778,???????????,????????????,3650,????,9,?????,-,-
20240628,6779,??????,??????????,3650,????,9,?????,6,TOPIX Small 1
20240628,6785,??,??????????,3650,????,9,?????,7,TOPIX Small 2
20240628,6786,???,????????????,9050,?????,10,????????????,-,-
20240628,6787,????,??????????,3650,????,9,?????,6,TOPIX Small 1
20240628,6788,?????,??????????,3650,????,9,?????,7,TOPIX Small 2
20240628,6789,?????????????,??????????,3650,????,9,?????,6,TOPIX Small 1
20240628,6794,???????,??????????,3650,????,9,?????,7,TOPIX Small 2
20240628,6797,???????,????????????,3650,????,9,?????,-,-
20240628,6798,???,??????????,3650,????,9,?????,7,TOPIX Small 2
20240628,6800,???,??????????,3650,????,9,?????,6,TOPIX Small 1
20240628,6803,?????,????????????,3650,????,9,?????,7,TOPIX Small 2
20240628,6804,????,??????????,3650,????,9,?????,6,TOPIX Small 1
20240628,6806,?????,??????????,3650,????,9,?????,4,TOPIX Mid400
20240628,6807,????????,??????????,3650,????,9,?????,6,TOPIX Small 1
20240628,6809,???,??????????,3650,????,9,?????,7,TOPIX Small 2
20240628,6810,????,??????????,3650,????,9,?????,6,TOPIX Small 1
20240628,6814,????,??????????,3650,????,9,?????,7,TOPIX Small 2
20240628,6817,???????????,??????????,3650,????,9,?????,6,TOPIX Small 1
20240628,6819,???????????,????????????,9050,?????,10,????????????,-,-
20240628,6820,????,??????????,3650,????,9,?????,7,TOPIX Small 2
20240628,6822,????,????????????,3650,????,9,?????,-,-
20240628,6823,???,??????????,3650,????,9,?????,7,TOPIX Small 2
20240628,6824,???????,????????????,3650,????,9,?????,-,-
20240628,6832,?????,????????????,3650,????,9,?????,-,-
20240628,6834,????,????????????,3650,????,9,?????,-,-
20240628,6835,????????????????,????????????,3650,????,9,?????,-,-
20240628,6836,???????,????????????,3650,????,9,?????,-,-
20240628,6837,??,????????????,3650,????,9,?????,-,-
20240628,6838,???????????,????????????,3650,????,9,?????,-,-
20240628,6840,?????????????,????????????,3650,????,9,?????,-,-
20240628,6841,????,??????????,3650,????,9,?????,4,TOPIX Mid400
20240628,6844,?????,??????????,3650,????,9,?????,7,TOPIX Small 2
20240628,6845,????,??????????,3650,????,9,?????,4,TOPIX Mid400
20240628,6848,?????????,????????????,3650,????,9,?????,7,TOPIX Small 2
20240628,6849,??????,??????????,3650,????,9,?????,4,TOPIX Mid400
20240628,6850,???,??????????,3650,????,9,?????,7,TOPIX Small 2
20240628,6853,????,????????????,3650,????,9,?????,7,TOPIX Small 2
20240628,6855,??????,????????????,3650,????,9,?????,7,TOPIX Small 2
20240628,6856,?????,??????????,3650,????,9,?????,4,TOPIX Mid400
20240628,6857,???????,??????????,3650,????,9,?????,2,TOPIX Large70
20240628,6858,????,????????????,3650,????,9,?????,7,TOPIX Small 2
20240628,6859,?????,??????????,3650,????,9,?????,7,TOPIX Small 2
20240628,6861,?????,??????????,3650,????,9,?????,1,TOPIX Core30
20240628,6862,???????????,????????????,3650,????,9,?????,-,-
20240628,6863,???,????????????,3650,????,9,?????,-,-
20240628,6864,????????????,????????????,3650,????,9,?????,-,-
20240628,6866,????,??????????,3650,????,9,?????,6,TOPIX Small 1
20240628,6867,??????,????????????,3650,????,9,?????,-,-
20240628,6869,??????,??????????,3650,????,9,?????,2,TOPIX Large70
20240628,6870,????????,????????????,3650,????,9,?????,-,-
20240628,6871,?????????,??????????,3650,????,9,?????,6,TOPIX Small 1
20240628,6874,????,????????????,3650,????,9,?????,-,-
20240628,6875,??????,??????????,3650,????,9,?????,6,TOPIX Small 1
20240628,6877,???????????,????????????,3650,????,9,?????,6,TOPIX Small 1
20240628,6879,?????????????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,6882,???????,????????????,3650,????,9,?????,-,-
20240628,6888,????,????????????,5250,??????,10,????????????,-,-
20240628,6890,???????????????,????????????,3650,????,9,?????,-,-
20240628,6894,????????,????????????,3650,????,9,?????,-,-
20240628,6897,??????,????????????,3650,????,9,?????,-,-
20240628,6898,?????,????????????,3650,????,9,?????,-,-
20240628,6899,????,????????????,3650,????,9,?????,-,-
20240628,6901,????,????????????,3650,????,9,?????,7,TOPIX Small 2
20240628,6902,????,??????????,3700,?????,6,???????,2,TOPIX Large70
20240628,6904,????,????????????,3650,????,9,?????,7,TOPIX Small 2
20240628,6905,????,??????????,3650,????,9,?????,6,TOPIX Small 1
20240628,6907,??????,????????????,3650,????,9,?????,-,-
20240628,6908,???????,??????????,3650,????,9,?????,6,TOPIX Small 1
20240628,6912,??????????,????????????,3650,????,9,?????,-,-
20240628,6914,??????????,??????????,3650,????,9,?????,6,TOPIX Small 1
20240628,6915,????????,????????????,3650,????,9,?????,7,TOPIX Small 2
20240628,6918,???????,????????????,3650,????,9,?????,-,-
20240628,6919,??,????????????,3650,????,9,?????,-,-
20240628,6920,???????,??????????,3650,????,9,?????,2,TOPIX Large70
20240628,6923,???????,??????????,3650,????,9,?????,4,TOPIX Mid400
20240628,6925,?????,??????????,3650,????,9,?????,4,TOPIX Mid400
20240628,6926,??????,????????????,3650,????,9,?????,7,TOPIX Small 2
20240628,6927,????????????????,????????????,3650,????,9,?????,7,TOPIX Small 2
20240628,6928,????,??????????,3650,????,9,?????,7,TOPIX Small 2
20240628,6929,???????,??????????,3650,????,9,?????,6,TOPIX Small 1
20240628,6930,??????,????????????,3650,????,9,?????,-,-
20240628,6932,????,????????????,3650,????,9,?????,7,TOPIX Small 2
20240628,6937,????,??????????,3650,????,9,?????,7,TOPIX Small 2
20240628,6938,????,????????????,3650,????,9,?????,-,-
20240628,6941,????,??????????,3650,????,9,?????,6,TOPIX Small 1
20240628,6942,????????????,????????????,5250,??????,10,????????????,-,-
20240628,6943,????????,????????????,3650,????,9,?????,-,-
20240628,6946,????????,????????????,3650,????,9,?????,-,-
20240628,6947,??,??????????,3650,????,9,?????,6,TOPIX Small 1
20240628,6951,????,??????????,3650,????,9,?????,4,TOPIX Mid400
20240628,6952,??????,??????????,3650,????,9,?????,4,TOPIX Mid400
20240628,6954,?????,??????????,3650,????,9,?????,1,TOPIX Core30
20240628,6955,???,????????????,3650,????,9,?????,-,-
20240628,6957,????,????????????,3650,????,9,?????,-,-
20240628,6958,????????,??????????,3650,????,9,?????,7,TOPIX Small 2
20240628,6960,?????,????????????,3650,????,9,?????,-,-
20240628,6961,?????,??????????,3650,????,9,?????,6,TOPIX Small 1
20240628,6962,???,??????????,3650,????,9,?????,7,TOPIX Small 2
20240628,6963,???,??????????,3650,????,9,?????,4,TOPIX Mid400
20240628,6964,????,????????????,3650,????,9,?????,-,-
20240628,6965,???????,??????????,3650,????,9,?????,4,TOPIX Mid400
20240628,6966,???????,??????????,3650,????,9,?????,4,TOPIX Mid400
20240628,6967,??????,??????????,3650,????,9,?????,4,TOPIX Mid400
20240628,6969,????,????????????,3650,????,9,?????,-,-
20240628,6971,???,??????????,3650,????,9,?????,2,TOPIX Large70
20240628,6973,????,????????????,6050,???,13,?????,7,TOPIX Small 2
20240628,6976,????,??????????,3650,????,9,?????,4,TOPIX Mid400
20240628,6977,????????,????????????,3650,????,9,?????,-,-
20240628,6981,?????,??????????,3650,????,9,?????,1,TOPIX Core30
20240628,6982,???,????????????,3700,?????,6,???????,-,-
20240628,6986,??????,??????????,3650,????,9,?????,7,TOPIX Small 2
20240628,6988,????,??????????,3200,??,4,?????,4,TOPIX Mid400
20240628,6989,??????,????????????,3650,????,9,?????,7,TOPIX Small 2
20240628,6993,???????????,????????????,6100,???,14,??,-,-
20240628,6994,???????,????????????,3650,????,9,?????,-,-
20240628,6995,?????????,??????????,3700,?????,6,???????,6,TOPIX Small 1
20240628,6996,????,??????????,3650,????,9,?????,6,TOPIX Small 1
20240628,6997,??????,??????????,3650,????,9,?????,6,TOPIX Small 1
20240628,6998,????????,????????????,3650,????,9,?????,-,-
20240628,6999,???,??????????,3650,????,9,?????,6,TOPIX Small 1
20240628,7003,?????,??????????,3600,??,8,??,6,TOPIX Small 1
20240628,7004,????,??????????,3600,??,8,??,6,TOPIX Small 1
20240628,7011,?????,??????????,3600,??,8,??,2,TOPIX Large70
20240628,7012,?????,??????????,3700,?????,6,???????,4,TOPIX Mid400
20240628,7013,???,??????????,3600,??,8,??,4,TOPIX Mid400
20240628,7014,?????,????????????,3700,?????,6,???????,6,TOPIX Small 1
20240628,7018,????,????????????,3700,?????,6,???????,-,-
20240628,7021,????,????????????,3600,??,8,??,-,-
20240628,7022,????????????,????????????,3600,??,8,??,7,TOPIX Small 2
20240628,7030,??????,????????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,7031,?????????,??????????,9050,?????,10,????????????,-,-
20240628,7033,??????????????,??????????,9050,?????,10,????????????,6,TOPIX Small 1
20240628,7034,???????????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,7035,???????????,????????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,7036,???????????,??????????,9050,?????,10,????????????,-,-
20240628,7037,???????????,????????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,7038,?????????????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,7039,?????????????,??????????,9050,?????,10,????????????,-,-
20240628,7040,?????????????,????????????,9050,?????,10,????????????,-,-
20240628,7041,???????????,??????????,9050,?????,10,????????????,-,-
20240628,7042,?????????????????,????????????,9050,?????,10,????????????,-,-
20240628,7043,???,??????????,9050,?????,10,????????????,-,-
20240628,7044,???,????????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,7046,????,??????????,9050,?????,10,????????????,-,-
20240628,7047,???,??????????,9050,?????,10,????????????,-,-
20240628,7048,????,??????????,9050,?????,10,????????????,-,-
20240628,7049,??,??????????,9050,?????,10,????????????,-,-
20240628,7050,???????????????,??????????,9050,?????,10,????????????,-,-
20240628,7056,???,PRO Market,9050,?????,10,????????????,-,-
20240628,7057,????????,????????????,9050,?????,10,????????????,-,-
20240628,7058,?????????????,????????????,9050,?????,10,????????????,-,-
20240628,7059,????????????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,7060,????,????????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,7061,??????????????,??????????,9050,?????,10,????????????,-,-
20240628,7062,????,??????????,9050,?????,10,????????????,-,-
20240628,7063,???????,??????????,9050,?????,10,????????????,-,-
20240628,7064,????????,??????????,9050,?????,10,????????????,-,-
20240628,7065,???????,????????????,9050,?????,10,????????????,-,-
20240628,7066,???,??????????,9050,?????,10,????????????,-,-
20240628,7067,?????????????,??????????,9050,?????,10,????????????,-,-
20240628,7068,????????????,??????????,9050,?????,10,????????????,-,-
20240628,7069,???????,??????????,9050,?????,10,????????????,-,-
20240628,7071,????????????,??????????,9050,?????,10,????????????,6,TOPIX Small 1
20240628,7072,?????????????,??????????,9050,?????,10,????????????,-,-
20240628,7073,?????,??????????,9050,?????,10,????????????,-,-
20240628,7074,?????????????,??????????,9050,?????,10,????????????,-,-
20240628,7077,????????????,??????????,9050,?????,10,????????????,-,-
20240628,7078,?????????,??????????,9050,?????,10,????????????,-,-
20240628,7079,?????,??????????,9050,?????,10,????????????,-,-
20240628,7080,?????????,??????????,9050,?????,10,????????????,-,-
20240628,7081,?????????,????????????,9050,?????,10,????????????,-,-
20240628,7082,?????,??????????,9050,?????,10,????????????,-,-
20240628,7083,???????,??????????,9050,?????,10,????????????,-,-
20240628,7084,???????????????????,??????????,9050,?????,10,????????????,-,-
